,coordinates,latitude,longitude
0,"(43.467879339595996, -80.56616840836313)",43.467879339595996,-80.56616840836313
1,"(43.46797804546268, -80.5658911293861)",43.46797804546268,-80.5658911293861
2,"(43.46807675065529, -80.56561384950668)",43.46807675065529,-80.56561384950668
3,"(43.46817545517384, -80.56533656872487)",43.46817545517384,-80.56533656872487
4,"(43.46827415901829, -80.5650592870407)",43.46827415901829,-80.5650592870407
5,"(43.46837286218867, -80.56478200445413)",43.46837286218867,-80.56478200445413
6,"(43.468471564684975, -80.56450472096518)",43.468471564684975,-80.56450472096518
7,"(43.46857026650717, -80.56422743657384)",43.46857026650717,-80.56422743657384
8,"(43.46866896765528, -80.56395015128014)",43.46866896765528,-80.56395015128014
9,"(43.46876766812929, -80.56367286508403)",43.46876766812929,-80.56367286508403
10,"(43.4688663679292, -80.56339557798556)",43.4688663679292,-80.56339557798556
11,"(43.46896506705499, -80.56311828998469)",43.46896506705499,-80.56311828998469
12,"(43.469063765506675, -80.56284100108142)",43.469063765506675,-80.56284100108142
13,"(43.46916246328424, -80.5625637112758)",43.46916246328424,-80.5625637112758
14,"(43.46926116038769, -80.56228642056779)",43.46926116038769,-80.56228642056779
15,"(43.46935985681701, -80.56200912895738)",43.46935985681701,-80.56200912895738
16,"(43.4694585525722, -80.56173183644461)",43.4694585525722,-80.56173183644461
17,"(43.46955724765325, -80.56145454302944)",43.46955724765325,-80.56145454302944
18,"(43.469655942060164, -80.5611772487119)",43.469655942060164,-80.5611772487119
19,"(43.46975463579293, -80.56089995349197)",43.46975463579293,-80.56089995349197
20,"(43.469853328851556, -80.56062265736965)",43.469853328851556,-80.56062265736965
21,"(43.46995202123602, -80.56034536034497)",43.46995202123602,-80.56034536034497
22,"(43.47005071294634, -80.56006806241788)",43.47005071294634,-80.56006806241788
23,"(43.47014940398248, -80.55979076358844)",43.47014940398248,-80.55979076358844
24,"(43.47024809434446, -80.55951346385659)",43.47024809434446,-80.55951346385659
25,"(43.47034678403228, -80.55923616322237)",43.47034678403228,-80.55923616322237
26,"(43.470445473045906, -80.55895886168578)",43.470445473045906,-80.55895886168578
27,"(43.47054416138536, -80.55868155924679)",43.47054416138536,-80.55868155924679
28,"(43.470642849050634, -80.55840425590543)",43.470642849050634,-80.55840425590543
29,"(43.47074153604173, -80.55812695166168)",43.47074153604173,-80.55812695166168
30,"(43.47084022235862, -80.55784964651555)",43.47084022235862,-80.55784964651555
31,"(43.47093890800131, -80.55757234046705)",43.47093890800131,-80.55757234046705
32,"(43.47103759296979, -80.55729503351616)",43.47103759296979,-80.55729503351616
33,"(43.47113627726409, -80.55701772566289)",43.47113627726409,-80.55701772566289
34,"(43.471234960884146, -80.55674041690725)",43.471234960884146,-80.55674041690725
35,"(43.47133364383001, -80.55646310724921)",43.47133364383001,-80.55646310724921
36,"(43.47143232610165, -80.5561857966888)",43.47143232610165,-80.5561857966888
37,"(43.471531007699056, -80.555908485226)",43.471531007699056,-80.555908485226
38,"(43.47162968862224, -80.55563117286084)",43.47162968862224,-80.55563117286084
39,"(43.47172836887118, -80.55535385959328)",43.47172836887118,-80.55535385959328
40,"(43.4718270484459, -80.55507654542335)",43.4718270484459,-80.55507654542335
41,"(43.471925727346374, -80.55479923035104)",43.471925727346374,-80.55479923035104
42,"(43.4720244055726, -80.55452191437635)",43.4720244055726,-80.55452191437635
43,"(43.47212308312456, -80.55424459749928)",43.47212308312456,-80.55424459749928
44,"(43.47222176000228, -80.55396727971983)",43.47222176000228,-80.55396727971983
45,"(43.47232043620573, -80.55368996103799)",43.47232043620573,-80.55368996103799
46,"(43.472419111734915, -80.55341264145379)",43.472419111734915,-80.55341264145379
47,"(43.47251778658985, -80.55313532096719)",43.47251778658985,-80.55313532096719
48,"(43.47261646077049, -80.55285799957822)",43.47261646077049,-80.55285799957822
49,"(43.47271513427686, -80.55258067728687)",43.47271513427686,-80.55258067728687
50,"(43.47281380710894, -80.55230335409314)",43.47281380710894,-80.55230335409314
51,"(43.47291247926674, -80.55202602999704)",43.47291247926674,-80.55202602999704
52,"(43.47301115075025, -80.55174870499854)",43.47301115075025,-80.55174870499854
